Date + Time,Power [kW],Holiday,Temperature [°C],Relative Humidity [%],Windspeed [m/s],Wind Gusts [m/s],Air Pressure [mbar],Solar Radiation [W/m²],Rain [mm/h],Accumulated rain on day [mm]
2017-01-02 12:00:00,314.6478062,0,12.63,73.76666666666667,6.322833333333333,7.84025,1012.9166666666666,50.6325,0.0,0.0
2017-01-02 13:00:00,311.959557,0,13.6175,70.11833333333333,6.225583333333333,8.322000000000001,1012.75,22.359166666666667,0.17500000000000002,0.17500000000000002
2017-01-02 14:00:00,327.6011739,0,13.714166666666666,71.26083333333334,6.228666666666666,8.34425,1012.1666666666666,16.667083333333334,0.5916666666666667,0.7666666666666666
2017-01-02 15:00:00,332.992114,0,13.200833333333334,77.0,7.070166666666666,9.392750000000001,1012.6666666666666,33.44916666666666,1.4166666666666667,2.158333333333333
2017-01-02 16:00:00,333.8776623,0,13.099166666666667,76.81666666666666,7.095416666666668,9.685833333333333,1012.1666666666666,6.418833333333333,1.2249999999999999,3.35
2017-01-02 17:00:00,292.3052405,0,13.498333333333333,76.89999999999999,8.548333333333334,11.824166666666668,1012.5,3.5980000000000003,0.8333333333333334,4.158333333333333
2017-01-02 18:00:00,238.0161693,0,13.875,75.28333333333333,8.066666666666666,10.944166666666668,1013.1666666666666,2.6148333333333333,0.14166666666666666,4.3
2017-01-02 19:00:00,197.7684072,0,13.494166666666667,79.64166666666667,7.6401666666666666,10.295,1014.5,3.3829999999999996,0.4666666666666666,4.766666666666667
2017-01-02 20:00:00,161.4680431,0,13.403333333333334,81.55833333333334,6.586749999999999,8.848333333333334,1015.0,1.7562499999999999,0.8250000000000001,5.583333333333333
2017-01-02 21:00:00,154.2256352,0,13.689166666666667,81.84166666666667,6.537166666666667,9.20425,1015.8333333333334,1.75825,1.05,6.599999999999999
2017-01-02 22:00:00,145.7717989,0,13.789166666666667,83.25833333333334,5.269166666666666,7.4439166666666665,1016.0,1.6084166666666668,0.06666666666666667,6.666666666666667
2017-01-02 23:00:00,146.9380185,0,14.146153846153847,84.03846153846153,6.190307692307692,8.88223076923077,1016.4615384615385,1.3036923076923077,0.46153846153846156,7.123076923076923
2017-01-03 00:00:00,155.5756202,0,14.39,82.93333333333334,6.297250000000001,8.575416666666667,1017.0,2.284666666666667,0.125,0.041666666666666664
2017-01-03 01:00:00,149.0940178,0,14.2275,84.13333333333334,4.8254166666666665,6.707583333333333,1017.0,1.9545000000000001,0.05833333333333334,0.10000000000000002
2017-01-03 02:00:00,153.1979722,0,13.520000000000001,85.76666666666667,4.470916666666667,5.828,1017.0833333333334,1.8274166666666665,0.26666666666666666,0.3666666666666667
2017-01-03 03:00:00,139.4130556,0,13.185,89.35833333333333,4.357333333333334,5.681416666666667,1018.0,1.8690833333333332,0.1416666666666667,0.5083333333333333
2017-01-03 04:00:00,137.5193092,0,14.351666666666667,86.69999999999999,5.1593333333333335,6.856083333333333,1018.0,1.1053333333333333,0.3416666666666666,0.85
2017-01-03 05:00:00,145.2504326,0,14.8125,84.84166666666667,5.263583333333333,6.857,1018.0,1.3060833333333333,0.25833333333333336,1.1
2017-01-03 06:00:00,163.0767229,0,14.8925,84.38333333333334,5.199416666666667,6.918,1018.75,0.9874999999999999,0.0,1.1
2017-01-03 07:00:00,196.5714205,0,14.915,84.35833333333333,4.558166666666667,6.205749999999999,1019.5833333333334,1.3335833333333333,0.0,1.1
2017-01-03 08:00:00,259.9629487,0,14.969166666666666,84.625,4.484916666666667,5.828250000000001,1020.6666666666666,38.596916666666665,0.0,1.1
2017-01-03 09:00:00,304.3039909,0,15.356666666666667,82.45833333333333,3.9956666666666667,5.157,1021.6666666666666,94.52749999999999,0.0,1.1
2017-01-03 10:00:00,337.0673943,0,15.551666666666668,81.00833333333334,2.14875,3.18675,1022.8333333333334,143.95833333333334,0.0,1.1
2017-01-03 11:00:00,338.0984061,0,15.388333333333334,79.43333333333334,3.96975,5.094666666666667,1023.0,202.845,0.0,1.1
2017-01-03 12:00:00,326.3298857,0,16.289166666666667,73.35833333333333,6.152833333333334,7.695833333333333,1022.9166666666666,296.60833333333335,0.0,1.1
2017-01-03 13:00:00,328.1080985,0,16.326666666666664,73.83,6.203666666666667,7.798583333333333,1022.0833333333334,238.4416666666667,0.0,1.1
2017-01-03 14:00:00,362.3525087,0,16.334166666666665,73.29166666666667,6.0655833333333335,7.737416666666667,1022.5,148.11666666666667,0.0,1.1
2017-01-03 15:00:00,360.6820854,0,16.428333333333335,68.73416666666667,5.97525,7.379416666666667,1023.0,219.86666666666667,0.0,1.1
2017-01-03 16:00:00,338.810654,0,15.54,73.15916666666666,5.463166666666666,6.582916666666667,1023.3333333333334,45.745000000000005,0.0,1.1
2017-01-03 17:00:00,292.5492843,0,15.3375,76.25,3.2792499999999998,4.109083333333333,1024.0,6.886416666666666,0.0,1.1
2017-01-03 18:00:00,240.9781829,0,15.173333333333334,78.31666666666668,2.9874166666666664,3.9203333333333332,1024.75,0.8374166666666666,0.0,1.1
2017-01-03 19:00:00,211.4053487,0,15.049999999999999,82.3,1.92875,2.5786666666666664,1025.0,0.7753333333333333,0.0,1.1
2017-01-03 20:00:00,179.6105857,0,14.9475,82.71666666666667,2.1419166666666665,2.85125,1025.0,1.0313333333333332,0.0,1.1
2017-01-03 21:00:00,167.1677007,0,14.949166666666665,82.36666666666666,1.8939166666666667,2.7045,1025.9166666666667,0.9482499999999999,0.0,1.1
2017-01-03 22:00:00,157.4944826,0,14.954166666666666,82.18333333333334,2.6136666666666666,3.3335833333333333,1026.0,0.9435833333333333,0.0,1.1
2017-01-03 23:00:00,151.6721752,0,14.6825,83.325,1.9567500000000002,2.557583333333333,1026.6666666666667,0.76825,0.0,1.1
2017-01-04 00:00:00,141.928423,0,13.965833333333334,85.49166666666667,1.5687499999999999,2.1384166666666666,1027.0,0.6483333333333333,0.0,0.0
2017-01-04 01:00:00,135.2946595,0,13.1275,88.78333333333335,1.4328333333333332,1.844833333333333,1026.0,0.6114166666666666,0.0,0.0
2017-01-04 02:00:00,124.7915669,0,12.771666666666667,89.8,1.5619166666666668,1.9286666666666665,1026.5,0.5167499999999999,0.0,0.0
2017-01-04 03:00:00,122.3980121,0,12.066666666666668,90.63333333333333,2.7289166666666667,3.228666666666667,1027.0,0.7385833333333333,0.0,0.0
2017-01-04 04:00:00,121.9427846,0,11.721666666666666,91.24166666666667,2.3305833333333332,2.8514166666666667,1026.8333333333333,1.22325,0.0,0.0
2017-01-04 05:00:00,122.7067296,0,11.645000000000001,91.45833333333333,1.45375,1.9496666666666667,1026.5,1.454,0.0,0.0
2017-01-04 06:00:00,128.3666202,0,11.561666666666667,91.63333333333333,1.3381666666666667,1.7401666666666664,1027.0,2.3286666666666664,0.0,0.0
2017-01-04 07:00:00,127.4320957,0,11.54,91.76666666666667,1.4274166666666668,1.8658333333333335,1027.3333333333333,3.2910833333333334,0.0,0.0
2017-01-04 08:00:00,142.5090212,0,11.348333333333334,91.96666666666665,1.3085833333333332,1.803,1028.0,14.106833333333334,0.0,0.0
2017-01-04 09:00:00,163.1736288,0,11.493333333333332,91.97500000000001,1.23875,1.6769999999999998,1028.0,73.13250000000001,0.0,0.0
2017-01-04 10:00:00,150.7571156,0,11.773333333333333,91.83333333333333,1.4483333333333333,1.761,1029.0,165.38333333333333,0.0,0.0
2017-01-04 11:00:00,174.219227,0,12.282499999999999,91.51666666666667,0.9818333333333333,1.4674166666666666,1028.6666666666667,260.98333333333335,0.0,0.0
2017-01-04 12:00:00,167.6666719,0,13.2125,88.95,1.2036666666666667,1.5723333333333331,1027.6666666666667,286.4166666666667,0.0,0.0
2017-01-04 13:00:00,170.8610085,0,14.205833333333333,82.75833333333334,1.7905,2.306083333333333,1027.0,339.73333333333335,0.0,0.0
2017-01-04 14:00:00,166.4474994,0,14.279166666666667,83.36666666666666,1.7820833333333335,2.369083333333333,1027.0,178.275,0.0,0.0
2017-01-04 15:00:00,169.3433742,0,14.0475,85.325,1.1374166666666667,1.803,1027.0,70.04,0.0,0.0
2017-01-04 16:00:00,172.1295758,0,13.847499999999998,86.39166666666667,2.0074166666666664,2.557583333333333,1027.0,48.57916666666667,0.0,0.0
2017-01-04 17:00:00,167.7683917,0,13.749166666666667,86.72500000000001,1.7261666666666666,2.2011666666666665,1027.0,4.784833333333333,0.0,0.0
2017-01-04 18:00:00,172.9732641,0,13.616666666666667,87.31666666666666,1.7104166666666665,2.138333333333333,1027.9166666666667,0.6321666666666667,0.0,0.0
2017-01-04 19:00:00,168.7018697,0,13.453333333333333,88.00833333333333,1.5776666666666666,2.2641666666666667,1028.0,0.6116666666666667,0.0,0.0
2017-01-04 20:00:00,161.3045798,0,13.068333333333333,89.5,1.8029166666666667,2.53675,1028.0,0.5423333333333333,0.0,0.0
2017-01-04 21:00:00,149.3642241,0,12.902500000000002,89.94166666666666,0.9240833333333334,1.3835,1028.0,0.6831666666666667,0.0,0.0
2017-01-04 22:00:00,148.0115182,0,12.415833333333333,90.5,0.6533333333333333,1.02725,1028.0,0.97625,0.0,0.0
2017-01-04 23:00:00,144.2275835,0,12.093846153846155,91.16923076923078,0.6226153846153846,0.8708461538461538,1028.0,1.5914615384615385,0.0,0.0
2017-01-05 00:00:00,137.3861944,0,11.873333333333333,91.64999999999999,0.38083333333333336,0.46125,1027.5833333333333,1.2624166666666665,0.0,0.0
2017-01-05 01:00:00,136.7829918,0,11.826666666666666,91.825,1.2544166666666667,1.4884166666666665,1027.0,1.9640000000000002,0.0,0.0
2017-01-05 02:00:00,136.6670396,0,11.335833333333333,92.18333333333334,0.93125,1.216,1027.0,1.4885833333333334,0.0,0.0
2017-01-05 03:00:00,135.8840483,0,10.825000000000001,92.60000000000001,1.79775,2.1385,1027.0,1.3940000000000001,0.0,0.0
2017-01-05 04:00:00,136.455228,0,10.777500000000002,93.25833333333333,1.4885000000000002,1.8239166666666666,1027.0,1.2646666666666666,0.0,0.0
2017-01-05 05:00:00,134.3021589,0,10.339166666666667,94.28333333333335,1.9724166666666667,2.4529166666666664,1026.5,1.2416666666666667,0.09166666666666667,0.09166666666666667
2017-01-05 06:00:00,134.0466036,0,9.801666666666668,94.99166666666667,1.6249166666666666,2.1803333333333335,1026.0,0.84475,0.008333333333333333,0.10000000000000002
2017-01-05 07:00:00,133.3467044,0,9.226666666666667,95.34166666666665,3.095833333333333,3.9205,1026.75,1.3870833333333332,0.0,0.10000000000000002
2017-01-05 08:00:00,136.3085087,0,8.825,95.69166666666666,2.28525,3.1657499999999996,1027.0,19.437250000000002,0.0,0.10000000000000002
2017-01-05 09:00:00,138.1769298,0,8.76,95.76666666666667,1.9078333333333335,2.7045833333333333,1027.0,65.7,0.0,0.10000000000000002
2017-01-05 10:00:00,143.0563407,0,9.19,95.51666666666667,1.3365833333333335,2.0124999999999997,1027.25,134.07500000000002,0.0,0.10000000000000002
2017-01-05 11:00:00,144.389791,0,9.628333333333334,95.29166666666667,1.5390833333333334,2.0124999999999997,1027.0,201.95833333333334,0.0,0.10000000000000002
2017-01-05 12:00:00,146.710928,0,9.718333333333334,95.25,1.6386666666666667,2.2221666666666664,1027.0,229.375,0.0,0.10000000000000002
2017-01-05 13:00:00,144.9515522,0,10.295833333333333,95.10833333333333,1.88875,2.4739166666666663,1026.1666666666667,350.8,0.0,0.10000000000000002
2017-01-05 14:00:00,144.1455379,0,10.200833333333334,95.22500000000001,2.0667500000000003,2.6625833333333335,1026.0,257.7583333333333,0.0,0.10000000000000002
2017-01-05 15:00:00,143.6474039,0,10.051666666666668,94.99166666666667,1.7329166666666664,2.4739166666666663,1026.0,128.74166666666667,0.0,0.10000000000000002
2017-01-05 16:00:00,144.0798177,0,10.045,94.77499999999999,2.3253333333333335,2.893166666666666,1026.0,52.964999999999996,0.0,0.10000000000000002
2017-01-05 17:00:00,143.916773,0,9.952499999999999,94.93333333333334,2.0318333333333336,2.7883333333333336,1026.0,3.9578333333333333,0.0,0.10000000000000002
2017-01-05 18:00:00,140.5112527,0,9.9625,95.04166666666667,1.7155833333333332,2.2641666666666667,1026.0,0.8655,0.0,0.10000000000000002
2017-01-05 19:00:00,124.9451931,0,9.915833333333333,95.175,1.7138333333333333,2.0544166666666666,1026.0,0.9761666666666667,0.0,0.10000000000000002
2017-01-05 20:00:00,124.5563137,0,9.7875,95.39166666666667,1.969,2.4948333333333332,1026.0,0.8261666666666666,0.0,0.10000000000000002
2017-01-05 21:00:00,138.7815975,0,9.650833333333333,95.51666666666667,1.7610833333333336,2.32725,1026.0,1.0061666666666667,0.0,0.10000000000000002
2017-01-05 22:00:00,137.9588392,0,9.28,95.75,2.4738333333333333,3.354416666666667,1026.0,1.0085,0.0,0.10000000000000002
2017-01-05 23:00:00,139.7389357,0,9.165833333333333,95.85833333333333,2.4895,3.10275,1026.0,0.9206666666666666,0.041666666666666664,0.1416666666666667
2017-01-06 00:00:00,146.6862306,0,9.445,95.7,1.5305,2.138333333333333,1026.0,0.7595,0.06666666666666667,0.0
2017-01-06 01:00:00,142.9089935,0,9.258333333333333,95.89166666666667,1.7540000000000002,2.180333333333333,1026.0,1.09425,0.0,0.0
2017-01-06 02:00:00,142.8233898,0,9.056666666666667,96.05833333333334,2.1419166666666665,2.7883333333333336,1026.0,0.8448333333333333,0.0,0.0
2017-01-06 03:00:00,141.3107787,0,8.610000000000001,96.34166666666665,3.5448333333333335,4.549333333333333,1026.0,0.8726666666666666,0.0,0.0
2017-01-06 04:00:00,136.4905997,0,8.184166666666666,96.64999999999999,3.25475,4.3189166666666665,1026.0,1.0249166666666667,0.0,0.0
2017-01-06 05:00:00,132.1880196,0,8.361666666666666,96.56666666666666,3.3440833333333333,4.570250000000001,1026.0,0.7965,0.0,0.0
2017-01-06 06:00:00,143.5762419,0,8.220833333333333,96.68333333333334,3.9116666666666666,5.283166666666666,1026.1666666666667,0.6348333333333334,0.0,0.0
2017-01-06 07:00:00,167.3491638,0,7.815833333333333,96.89999999999999,3.779,5.0945,1027.0,0.8773333333333334,0.0,0.0
2017-01-06 08:00:00,230.263488,0,7.44,97.11666666666667,5.150416666666667,6.436916666666666,1027.0,19.59175,0.0,0.0
2017-01-06 09:00:00,288.8873715,0,7.142500000000001,97.325,4.4550833333333335,5.9334999999999996,1027.6666666666667,63.7175,0.008333333333333333,0.008333333333333333
2017-01-06 10:00:00,312.5573178,0,7.178666666666667,97.31666666666666,4.32575,5.7444999999999995,1028.0,143.54999999999998,0.09166666666666667,0.10000000000000002
2017-01-06 11:00:00,317.4842398,0,7.409166666666667,97.2,2.984083333333333,4.067166666666666,1028.0,225.275,0.0,0.10000000000000002
2017-01-06 12:00:00,305.0020064,0,7.896666666666666,96.98333333333333,3.0975,4.255833333333333,1027.0,274.40000000000003,0.0,0.10000000000000002
2017-01-06 13:00:00,306.3990839,0,8.709999999999999,93.39166666666667,3.02425,3.815583333333333,1026.1666666666667,373.825,0.0,0.10000000000000002
2017-01-06 14:00:00,340.9731416,0,10.915,77.925,2.6365,3.543083333333333,1026.0,373.10833333333335,0.0,0.10000000000000002
2017-01-06 15:00:00,352.6771976,0,12.513333333333334,70.89583333333333,1.9864166666666667,2.89325,1026.0,256.7583333333333,0.0,0.10000000000000002
2017-01-06 16:00:00,342.2632668,0,12.75,71.04083333333334,2.093,2.8513333333333333,1026.0,115.36583333333333,0.0,0.10000000000000002
2017-01-06 17:00:00,303.1534688,0,12.152499999999998,73.52499999999999,3.1621666666666663,3.5431666666666666,1026.0,9.687416666666667,0.0,0.10000000000000002
2017-01-06 18:00:00,250.421171,0,12.3575,71.32666666666667,3.12725,3.5223333333333335,1026.9166666666667,1.0179166666666666,0.0,0.10000000000000002
2017-01-06 19:00:00,210.4094993,0,12.5375,68.44333333333333,3.4625,3.85775,1027.0,0.71075,0.0,0.10000000000000002
2017-01-06 20:00:00,170.2454572,0,12.189166666666667,67.63583333333334,4.6209999999999996,5.450833333333333,1027.0,0.7039166666666667,0.0,0.10000000000000002
2017-01-06 21:00:00,153.9294757,0,11.205833333333333,68.18666666666667,4.490083333333334,5.49275,1027.9166666666667,0.9833333333333334,0.0,0.10000000000000002
2017-01-06 22:00:00,145.1476663,0,10.200000000000001,70.64,4.007666666666666,4.821916666666667,1028.0,0.9485,0.0,0.10000000000000002
2017-01-06 23:00:00,141.3526387,0,9.675384615384615,71.08461538461539,3.922076923076923,4.760615384615385,1028.2307692307693,0.9312307692307692,0.0,0.1
2017-01-07 00:00:00,149.9477525,0,9.49,70.96666666666667,3.6094166666666667,4.255916666666667,1028.4166666666667,0.7686666666666667,0.0,0.0
2017-01-07 01:00:00,146.6619518,0,9.2475,73.225,3.391083333333333,3.9623333333333335,1028.0,0.6902499999999999,0.0,0.0
2017-01-07 02:00:00,147.0778309,0,8.788333333333334,76.83333333333333,3.5589166666666667,4.151166666666667,1028.0,0.8194166666666667,0.0,0.0
2017-01-07 03:00:00,126.2985269,0,8.275833333333333,79.075,3.174416666666666,4.109083333333333,1028.0,0.868,0.0,0.0
2017-01-07 04:00:00,136.9004091,0,7.739166666666667,80.3,4.016583333333333,4.779916666666667,1028.1666666666667,0.8195,0.0,0.0
2017-01-07 05:00:00,139.9143291,0,7.385833333333333,79.65833333333333,4.407916666666667,5.262166666666666,1029.0,0.7503333333333333,0.0,0.0
2017-01-07 06:00:00,139.8203534,0,7.29,78.575,3.5711666666666666,4.549416666666667,1029.0,0.8795000000000001,0.0,0.0
2017-01-07 07:00:00,142.6699729,0,7.140833333333333,78.97500000000001,4.670166666666667,5.513916666666667,1029.4166666666667,1.9415000000000002,0.0,0.0
2017-01-07 08:00:00,143.7277751,0,7.207083333333333,76.55,4.37825,5.283333333333334,1030.0,59.4125,0.0,0.0
2017-01-07 09:00:00,144.393977,0,8.15,72.3325,3.0050833333333333,3.8995,1030.5,197.04166666666666,0.0,0.0
2017-01-07 10:00:00,150.8471146,0,9.06,66.735,3.0418333333333334,4.234916666666667,1031.0,328.0083333333333,0.0,0.0
2017-01-07 11:00:00,155.5147139,0,9.874166666666666,62.465833333333336,3.0209166666666665,4.109083333333333,1030.5,420.6166666666666,0.0,0.0
2017-01-07 12:00:00,153.2124139,0,10.8575,60.9125,2.37075,3.2915833333333335,1029.5,461.7916666666667,0.0,0.0
2017-01-07 13:00:00,150.3866546,0,11.833333333333334,59.321666666666665,2.2693333333333334,3.06075,1028.75,447.18333333333334,0.0,0.0
2017-01-07 14:00:00,165.8099716,0,12.530000000000001,58.80833333333334,2.6431666666666667,3.2495,1028.0,377.9083333333333,0.0,0.0
2017-01-07 15:00:00,166.9169593,0,13.441666666666668,57.15,1.5619166666666666,2.1382499999999998,1028.6666666666667,263.60833333333335,0.0,0.0
2017-01-07 16:00:00,165.6626244,0,13.421666666666667,58.02166666666667,1.1985833333333333,1.6353333333333333,1029.0,111.09416666666668,0.0,0.0
2017-01-07 17:00:00,163.7695059,0,12.286666666666667,63.817499999999995,2.1210833333333334,2.6205833333333333,1029.0,5.26375,0.0,0.0
2017-01-07 18:00:00,153.3181104,0,12.030000000000001,66.80083333333333,3.0574999999999997,3.4384166666666665,1029.0,0.7454999999999999,0.0,0.0
2017-01-07 19:00:00,151.4446661,0,11.966666666666667,66.73166666666667,3.0188333333333333,3.312583333333333,1029.0,0.5724166666666667,0.0,0.0
2017-01-07 20:00:00,148.0489829,0,11.746666666666668,67.56083333333333,1.3836666666666666,1.61425,1029.5833333333333,0.7521666666666667,0.0,0.0
2017-01-07 21:00:00,152.6002114,0,11.470833333333333,67.7075,2.543833333333333,2.767333333333333,1029.9166666666667,0.8678333333333333,0.0,0.0
2017-01-07 22:00:00,148.0724245,0,11.295,63.74583333333334,3.1745,3.4175,1030.0,0.4105833333333333,0.0,0.0
2017-01-07 23:00:00,145.8452632,0,10.276666666666667,66.83333333333333,4.042666666666666,4.339666666666667,1030.0,0.6829999999999999,0.0,0.0
2017-01-08 00:00:00,127.5080716,0,9.829166666666667,67.47916666666667,3.30025,3.6478333333333333,1029.1666666666667,0.6648333333333334,0.0,0.0
2017-01-08 01:00:00,125.3457933,0,9.2875,67.83749999999999,3.9956666666666667,4.570166666666666,1029.0,0.5863333333333333,0.0,0.0
2017-01-08 02:00:00,124.286526,0,8.750833333333334,67.81583333333333,3.5255833333333335,4.235,1029.0,0.4386666666666667,0.0,0.0
2017-01-08 03:00:00,123.8991117,0,7.430833333333333,81.18333333333334,2.4774166666666666,3.2285833333333334,1029.0,0.42700000000000005,0.0,0.0
2017-01-08 04:00:00,124.0487612,0,7.076833333333333,78.10000000000001,3.3106666666666666,4.1930000000000005,1029.0,0.5679166666666667,0.0,0.0
2017-01-08 05:00:00,127.103704,0,6.764666666666667,77.80833333333334,4.065333333333333,4.633083333333333,1029.0,0.56325,0.0,0.0
2017-01-08 06:00:00,137.9875133,0,6.522583333333333,79.69166666666666,3.6864166666666667,4.25575,1029.0,0.6001666666666666,0.0,0.0
2017-01-08 07:00:00,146.0116567,0,6.25875,81.46666666666667,3.8714999999999997,4.591333333333334,1029.8333333333333,1.7409999999999999,0.0,0.0
2017-01-08 08:00:00,155.8213384,0,6.531083333333334,78.40833333333333,3.2792499999999998,4.0880833333333335,1030.0,51.3325,0.0,0.0
2017-01-08 09:00:00,161.1846509,0,6.9955,74.59166666666667,3.4906666666666664,4.2139999999999995,1031.0,179.24166666666667,0.0,0.0
2017-01-08 10:00:00,173.3250974,0,8.003333333333334,71.99166666666666,3.808666666666667,4.5914166666666665,1031.0,334.375,0.0,0.0
2017-01-08 11:00:00,173.2055871,0,9.2475,66.73833333333333,3.2566666666666664,3.983416666666667,1031.0,402.60833333333335,0.0,0.0
2017-01-08 12:00:00,129.763907,0,10.240833333333333,63.19583333333333,3.2985,4.00425,1030.0833333333333,468.9083333333333,0.0,0.0
2017-01-08 13:00:00,121.7596471,0,11.4475,58.60166666666667,3.2756666666666665,4.088166666666667,1029.0,453.7416666666666,0.0,0.0
2017-01-08 14:00:00,133.688282,0,12.266666666666666,55.62083333333334,2.163,2.9981666666666666,1028.4166666666667,377.25,0.0,0.0
2017-01-08 15:00:00,128.0920186,0,12.4625,53.97,2.4685833333333336,3.3334166666666665,1028.75,269.3833333333333,0.0,0.0
2017-01-08 16:00:00,106.4277942,0,12.543333333333335,54.693333333333335,1.6945833333333333,2.2641666666666667,1029.0,121.98333333333333,0.0,0.0
2017-01-08 17:00:00,109.2826462,0,11.771666666666667,55.75666666666667,1.4866666666666666,1.9078333333333333,1028.6666666666667,12.859833333333333,0.0,0.0
2017-01-08 18:00:00,152.2619826,0,11.448333333333332,55.42166666666666,2.702666666666667,3.0399999999999996,1028.3333333333333,0.18008333333333335,0.0,0.0
2017-01-08 19:00:00,142.2930236,0,10.990833333333333,59.155,2.6835,3.1028333333333333,1029.0,0.43616666666666665,0.0,0.0
2017-01-08 20:00:00,94.5709492,0,10.2475,62.035,3.5745833333333334,4.339666666666667,1029.0,0.2793333333333333,0.0,0.0
2017-01-08 21:00:00,84.5253864,0,9.994166666666667,56.475,2.8914166666666667,3.3753333333333333,1029.0,0.2678333333333333,0.0,0.0
2017-01-08 22:00:00,84.8891498,0,9.750833333333334,49.07333333333333,3.0590833333333336,3.5851666666666664,1029.0,0.21466666666666667,0.0,0.0
2017-01-08 23:00:00,83.090007,0,9.258461538461539,48.36846153846154,2.5996923076923077,2.9416153846153845,1029.0,0.2323076923076923,0.0,0.0
2017-01-09 00:00:00,87.0129169,0,8.8825,50.3425,2.8303333333333334,3.186833333333333,1028.5,0.2031666666666667,0.0,0.0
2017-01-09 01:00:00,83.5925363,0,8.838333333333333,52.2925,0.9575833333333333,1.1110833333333332,1028.0,0.23099999999999998,0.0,0.0
2017-01-09 02:00:00,84.8548246,0,9.058333333333334,51.5675,2.3306666666666667,2.5996666666666663,1028.0,0.21466666666666667,0.0,0.0
2017-01-09 03:00:00,83.5107,0,8.589166666666666,55.501666666666665,1.7470833333333333,2.033583333333333,1028.0,0.2609166666666667,0.0,0.0
2017-01-09 04:00:00,83.5540251,0,7.53,73.20333333333333,0.8421666666666666,1.0901666666666667,1028.0,0.28175,0.0,0.0
2017-01-09 05:00:00,87.1102414,0,8.314166666666667,52.1875,2.80925,3.2495833333333333,1028.0,0.2561666666666667,0.0,0.0
2017-01-09 06:00:00,95.0923155,0,7.6611666666666665,60.395833333333336,2.5436666666666667,3.0400000000000005,1027.9166666666667,0.3185,0.0,0.0
2017-01-09 07:00:00,121.0526317,0,6.286583333333333,72.345,1.1915833333333332,1.59325,1028.0833333333333,1.4751666666666665,0.0,0.0
2017-01-09 08:00:00,152.2439828,0,6.707,68.935,1.4745833333333334,1.6771666666666665,1028.9166666666667,61.54833333333334,0.0,0.0
2017-01-09 09:00:00,230.9725964,0,7.822416666666666,66.01583333333333,1.1934166666666666,1.530333333333333,1029.5833333333333,202.46666666666667,0.0,0.0
2017-01-09 10:00:00,285.6030359,0,7.883333333333333,66.22416666666668,1.5968333333333333,2.2011666666666665,1030.0,333.0833333333333,0.0,0.0
2017-01-09 11:00:00,298.3018948,0,9.729166666666666,58.02916666666667,0.8875833333333333,1.29975,1029.1666666666667,428.14166666666665,0.0,0.0
2017-01-09 12:00:00,273.004641,0,11.163333333333334,50.06,1.6230833333333334,2.243333333333333,1028.5,471.9583333333333,0.0,0.0
2017-01-09 13:00:00,289.9870337,0,13.209166666666667,39.64666666666667,2.2258333333333336,2.9142500000000005,1027.8333333333333,459.90000000000003,0.0,0.0
2017-01-09 14:00:00,322.0951188,0,15.978333333333333,34.04666666666667,0.9434166666666667,1.216,1027.0,391.0,0.0,0.0
2017-01-09 15:00:00,330.2157495,0,15.893333333333333,37.635,0.6725833333333333,0.9015,1027.0,268.4916666666667,0.0,0.0
2017-01-09 16:00:00,307.1548662,0,16.100833333333334,38.348333333333336,2.397,3.12375,1027.0,127.99000000000001,0.0,0.0
2017-01-09 17:00:00,249.098395,0,14.736666666666666,44.32333333333333,4.163083333333334,5.136500000000001,1027.0,13.059916666666666,0.0,0.0
2017-01-09 18:00:00,177.8101871,0,13.589166666666666,43.833333333333336,6.45,7.5897499999999996,1027.0,0.15225000000000002,0.0,0.0
2017-01-09 19:00:00,142.7771345,0,13.299166666666666,39.62583333333333,7.25375,8.450833333333334,1027.0833333333333,0.166,0.0,0.0
2017-01-09 20:00:00,127.2776323,0,12.756666666666668,42.0675,6.362583333333333,7.5275,1027.3333333333333,0.14783333333333334,0.0,0.0
2017-01-09 21:00:00,122.4704299,0,11.835833333333333,49.32,3.097583333333333,3.9414166666666666,1027.4166666666667,0.15208333333333335,0.0,0.0
2017-01-09 22:00:00,114.0917323,0,11.463333333333333,55.36333333333334,3.0031666666666665,3.5843333333333334,1027.0833333333333,0.10825000000000001,0.0,0.0
2017-01-09 23:00:00,108.8680229,0,11.935,48.419999999999995,6.46675,7.338166666666667,1027.0,0.14991666666666667,0.0,0.0
2017-01-10 00:00:00,115.1118605,0,11.938333333333333,51.32666666666666,6.255333333333334,7.652333333333334,1027.5833333333333,0.14525000000000002,0.0,0.0
2017-01-10 01:00:00,116.2372666,0,11.6475,69.96166666666666,6.915833333333334,7.924,1027.1666666666667,0.31383333333333335,0.0,0.0
2017-01-10 02:00:00,114.3043811,0,11.424166666666666,72.95,5.2763333333333335,6.289166666666667,1026.9166666666667,0.32525,0.0,0.0
2017-01-10 03:00:00,115.1533019,0,11.413333333333334,74.78333333333333,4.685583333333334,5.891666666666667,1026.5833333333333,0.3945833333333333,0.0,0.0
2017-01-10 04:00:00,113.9054553,0,11.351666666666667,75.02499999999999,3.3700833333333335,4.339833333333334,1026.0,0.517,0.0,0.0
2017-01-10 05:00:00,114.0728953,0,11.229999999999999,74.35000000000001,3.6915833333333334,5.136,1026.0,0.39925000000000005,0.0,0.0
